Day,RainTomorrow
91354,No
91355,Yes
91356,No
91357,No
91358,Yes
91359,No
91360,No
91361,No
91362,No
91363,No
91364,No
91365,No
91366,No
91367,No
91368,No
91369,No
91370,Yes
91371,No
91372,No
91373,No
91374,No
91375,No
91376,No
91377,Yes
91378,No
91379,No
91380,No
91381,No
91382,No
91383,No
91384,No
91385,No
91386,No
91387,No
91388,No
91389,No
91390,No
91391,No
91392,No
91393,No
91394,No
91395,No
91396,No
91397,No
91398,No
91399,No
91400,Yes
91401,No
91402,Yes
91403,No
91404,Yes
91405,No
91406,No
91407,No
91408,No
91409,Yes
91410,Yes
91411,Yes
91412,No
91413,No
91414,No
91415,No
91416,No
91417,No
91418,No
91419,No
91420,No
91421,No
91422,No
91423,No
91424,No
91425,No
91426,No
91427,Yes
91428,Yes
91429,No
91430,No
91431,No
91432,No
91433,No
91434,No
91435,No
91436,Yes
91437,Yes
91438,Yes
91439,Yes
91440,No
91441,Yes
91442,No
91443,No
91444,No
91445,No
91446,No
91447,No
91448,No
91449,Yes
91450,No
91451,Yes
91452,Yes
91453,Yes
91454,No
91455,No
91456,Yes
91457,No
91458,No
91459,No
91460,No
91461,No
91462,No
91463,No
91464,No
91465,No
91466,No
91467,Yes
91468,Yes
91469,No
91470,No
91471,No
91472,Yes
91473,No
91474,Yes
91475,Yes
91476,No
91477,No
91478,No
91479,No
91480,No
91481,No
91482,No
91483,Yes
91484,Yes
91485,Yes
91486,No
91487,Yes
91488,No
91489,No
91490,No
91491,No
91492,No
91493,No
91494,Yes
91495,No
91496,No
91497,No
91498,No
91499,No
91500,No
91501,No
91502,No
91503,No
91504,No
91505,No
91506,No
91507,No
91508,No
91509,No
91510,No
91511,No
91512,Yes
91513,Yes
91514,No
91515,No
91516,No
91517,No
91518,No
91519,No
91520,No
91521,No
91522,No
91523,Yes
91524,Yes
91525,No
91526,Yes
91527,Yes
91528,No
91529,No
91530,No
91531,No
91532,No
91533,Yes
91534,Yes
91535,No
91536,No
91537,No
91538,Yes
91539,No
91540,No
91541,Yes
91542,No
91543,No
91544,No
91545,Yes
91546,No
91547,No
91548,No
91549,No
91550,No
91551,No
91552,No
91553,Yes
91554,Yes
91555,Yes
91556,Yes
91557,No
91558,No
91559,No
91560,No
91561,No
91562,No
91563,Yes
91564,No
91565,No
91566,No
91567,No
91568,No
91569,No
91570,No
91571,No
91572,Yes
91573,Yes
91574,No
91575,No
91576,No
91577,No
91578,No
91579,No
91580,No
91581,No
91582,No
91583,No
91584,No
91585,No
91586,No
91587,No
91588,No
91589,No
91590,No
91591,No
91592,No
91593,No
91594,No
91595,No
91596,Yes
91597,No
91598,No
91599,No
91600,No
91601,No
91602,No
91603,No
91604,Yes
91605,Yes
91606,Yes
91607,No
91608,No
91609,No
91610,No
91611,No
91612,No
91613,No
91614,No
91615,No
91616,No
91617,No
91618,No
91619,No
91620,Yes
91621,No
91622,No
91623,No
91624,No
91625,No
91626,No
91627,No
91628,No
91629,Yes
91630,No
91631,No
91632,No
91633,No
91634,No
91635,No
91636,No
91637,No
91638,No
91639,Yes
91640,No
91641,No
91642,Yes
91643,No
91644,No
91645,No
91646,No
91647,No
91648,No
91649,No
91650,No
91651,No
91652,Yes
91653,No
91654,No
91655,No
91656,Yes
91657,Yes
91658,No
91659,No
91660,No
91661,No
91662,No
91663,Yes
91664,No
91665,No
91666,No
91667,No
91668,No
91669,No
91670,No
91671,No
91672,No
91673,No
91674,No
91675,Yes
91676,No
91677,No
91678,No
91679,No
91680,No
91681,No
91682,No
91683,No
91684,No
91685,No
91686,No
91687,No
91688,No
91689,No
91690,No
91691,No
91692,No
91693,No
91694,No
91695,No
91696,No
91697,Yes
91698,No
91699,No
91700,No
91701,No
91702,Yes
91703,No
91704,No
91705,No
91706,No
91707,No
91708,No
91709,No
91710,No
91711,No
91712,No
91713,No
91714,No
91715,No
91716,No
91717,No
91718,No
91719,Yes
91720,No
91721,No
91722,No
91723,No
91724,No
91725,No
91726,No
91727,No
91728,No
91729,No
91730,No
91731,No
91732,No
91733,No
91734,No
91735,No
91736,No
91737,No
91738,No
91739,No
91740,Yes
91741,No
91742,No
91743,No
91744,No
91745,No
91746,No
91747,No
91748,No
91749,No
91750,No
91751,No
91752,No
91753,No
91754,No
91755,No
91756,No
91757,No
91758,Yes
91759,No
91760,No
91761,No
91762,No
91763,No
91764,No
91765,No
91766,No
91767,No
91768,Yes
91769,No
91770,No
91771,No
91772,No
91773,Yes
91774,No
91775,Yes
91776,No
91777,No
91778,No
91779,No
91780,No
91781,No
91782,Yes
91783,Yes
91784,Yes
91785,No
91786,No
91787,No
91788,No
91789,No
91790,No
91791,No
91792,No
91793,No
91794,Yes
91795,No
91796,No
91797,No
91798,No
91799,No
91800,No
91801,No
91802,No
91803,No
91804,No
91805,No
91806,No
91807,No
91808,No
91809,No
91810,No
91811,Yes
91812,Yes
91813,No
91814,No
91815,No
91816,No
91817,No
91818,No
91819,No
91820,No
91821,No
91822,No
91823,No
91824,No
91825,No
91826,No
91827,No
91828,No
91829,No
91830,Yes
91831,No
91832,No
91833,No
91834,No
91835,Yes
91836,Yes
91837,Yes
91838,Yes
91839,No
91840,No
91841,No
91842,No
91843,No
91844,No
91845,No
91846,No
91847,No
91848,Yes
91849,No
91850,No
91851,No
91852,No
91853,No
91854,No
91855,No
91856,No
91857,No
91858,No
91859,No
91860,No
91861,No
91862,No
91863,No
91864,No
91865,No
91866,No
91867,Yes
91868,No
91869,No
91870,No
91871,No
91872,No
91873,No
91874,No
91875,No
91876,No
91877,No
91878,No
91879,No
91880,No
91881,No
91882,Yes
91883,Yes
91884,Yes
91885,No
91886,No
91887,No
91888,No
91889,No
91890,No
91891,No
91892,No
91893,No
91894,No
91895,No
91896,No
91897,No
91898,No
91899,No
91900,No
91901,No
91902,No
91903,No
91904,No
91905,No
91906,No
91907,Yes
91908,No
91909,No
91910,No
91911,No
91912,No
91913,No
91914,No
91915,No
91916,No
91917,No
91918,No
91919,No
91920,No
91921,No
91922,No
91923,No
91924,No
91925,No
91926,No
91927,No
91928,No
91929,No
91930,No
91931,No
91932,No
91933,No
91934,No
91935,No
91936,No
91937,Yes
91938,Yes
91939,No
91940,No
91941,No
91942,No
91943,No
91944,No
91945,No
91946,No
91947,Yes
91948,Yes
91949,Yes
91950,No
91951,No
91952,Yes
91953,Yes
91954,No
91955,No
91956,No
91957,No
91958,No
91959,No
91960,No
91961,No
91962,No
91963,No
91964,No
91965,No
91966,No
91967,No
91968,No
91969,No
91970,No
91971,No
91972,Yes
91973,No
91974,No
91975,No
91976,No
91977,No
91978,No
91979,No
91980,No
91981,No
91982,No
91983,No
91984,No
91985,No
91986,No
91987,No
91988,No
91989,No
91990,No
91991,No
91992,No
91993,No
91994,No
91995,No
91996,No
91997,No
91998,No
91999,No
92000,No
92001,No
92002,No
92003,No
92004,No
92005,No
92006,No
92007,No
92008,No
92009,No
92010,No
92011,No
92012,No
92013,No
92014,No
92015,No
92016,No
92017,No
92018,No
92019,No
92020,No
92021,No
92022,Yes
92023,No
92024,No
92025,No
92026,No
92027,No
92028,No
92029,No
92030,Yes
92031,No
92032,No
92033,No
92034,No
92035,No
92036,Yes
92037,Yes
92038,No
92039,Yes
92040,No
92041,No
92042,No
92043,No
92044,No
92045,No
92046,No
92047,No
92048,No
92049,No
92050,No
92051,No
92052,No
92053,No
92054,No
92055,No
92056,No
92057,No
92058,No
92059,No
92060,No
92061,No
92062,No
92063,No
92064,No
92065,No
92066,No
92067,No
92068,No
92069,No
92070,No
92071,No
92072,No
92073,No
92074,No
92075,No
92076,No
92077,No
92078,Yes
92079,No
92080,No
92081,No
92082,No
92083,No
92084,No
92085,No
92086,No
92087,No
92088,No
92089,No
92090,No
92091,No
92092,No
92093,No
92094,No
92095,No
92096,No
92097,No
92098,No
92099,No
92100,No
92101,No
92102,No
92103,No
92104,No
92105,Yes
92106,No
92107,No
92108,No
92109,No
92110,No
92111,No
92112,No
92113,No
92114,No
92115,No
92116,No
92117,No
92118,No
92119,No
92120,No
92121,No
92122,No
92123,No
92124,No
92125,No
92126,No
92127,No
92128,Yes
92129,Yes
92130,No
92131,No
92132,Yes
92133,No
92134,No
92135,No
92136,No
92137,Yes
92138,Yes
92139,Yes
92140,No
92141,No
92142,No
92143,No
92144,No
92145,No
92146,No
92147,No
92148,No
92149,No
92150,No
92151,No
92152,No
92153,No
92154,Yes
92155,Yes
92156,No
92157,No
92158,No
92159,No
92160,No
92161,No
92162,No
92163,No
92164,Yes
92165,Yes
92166,Yes
92167,Yes
92168,Yes
92169,Yes
92170,No
92171,No
92172,No
92173,No
92174,No
92175,No
92176,No
92177,Yes
92178,No
92179,Yes
92180,Yes
92181,Yes
92182,No
92183,Yes
92184,Yes
92185,No
92186,No
92187,Yes
92188,No
92189,No
92190,Yes
92191,No
92192,No
92193,No
92194,No
92195,Yes
92196,Yes
92197,Yes
92198,No
92199,No
92200,Yes
92201,Yes
92202,Yes
92203,No
92204,No
92205,No
92206,No
92207,No
92208,No
92209,No
92210,No
92211,Yes
92212,Yes
92213,Yes
92214,No
92215,Yes
92216,No
92217,No
92218,No
92219,No
92220,Yes
92221,No
92222,Yes
92223,No
92224,Yes
92225,No
92226,No
92227,No
92228,No
92229,No
92230,No
92231,No
92232,No
92233,No
92234,No
92235,No
92236,No
92237,No
92238,No
92239,No
92240,Yes
92241,Yes
92242,No
92243,No
92244,No
92245,No
92246,No
92247,No
92248,No
92249,No
92250,No
92251,No
92252,No
92253,Yes
92254,Yes
92255,No
92256,No
92257,No
92258,No
92259,No
92260,No
92261,Yes
92262,No
92263,No
92264,No
92265,Yes
92266,Yes
92267,Yes
92268,No
92269,No
92270,No
92271,No
92272,No
92273,Yes
92274,Yes
92275,No
92276,Yes
92277,No
92278,No
92279,No
92280,No
92281,Yes
92282,Yes
92283,Yes
92284,No
92285,Yes
92286,Yes
92287,No
92288,No
92289,No
92290,No
92291,Yes
92292,No
92293,No
92294,Yes
92295,No
92296,No
92297,No
92298,No
92299,No
92300,Yes
92301,No
92302,No
92303,Yes
92304,Yes
92305,No
92306,No
92307,No
92308,Yes
92309,No
92310,No
92311,No
92312,Yes
92313,No
92314,No
92315,No
92316,No
92317,No
92318,No
92319,No
92320,Yes
92321,No
92322,No
92323,No
92324,No
92325,No
92326,Yes
92327,No
92328,No
92329,No
92330,No
92331,No
92332,No
92333,No
92334,Yes
92335,Yes
92336,Yes
92337,No
92338,No
92339,No
92340,No
92341,No
92342,No
92343,No
92344,No
92345,No
92346,No
92347,Yes
92348,No
92349,No
92350,No
92351,No
92352,No
92353,No
92354,No
92355,No
92356,No
92357,No
92358,No
92359,No
92360,No
92361,No
92362,No
92363,No
92364,No
92365,No
92366,No
92367,No
92368,No
92369,No
92370,No
92371,No
92372,Yes
92373,No
92374,No
92375,No
92376,No
92377,No
92378,No
92379,No
92380,No
92381,No
92382,Yes
92383,Yes
92384,Yes
92385,No
92386,No
92387,No
92388,No
92389,No
92390,No
92391,No
92392,No
92393,No
92394,No
92395,No
92396,No
92397,No
92398,No
92399,No
92400,No
92401,No
92402,No
92403,No
92404,No
92405,No
92406,No
92407,No
92408,No
92409,No
92410,No
92411,No
92412,No
92413,No
92414,No
92415,No
92416,No
92417,No
92418,No
92419,No
92420,No
92421,No
92422,No
92423,No
92424,No
92425,No
92426,No
92427,No
92428,No
92429,No
92430,No
92431,No
92432,No
92433,No
92434,No
92435,No
92436,No
92437,No
92438,No
92439,No
92440,No
92441,No
92442,No
92443,No
92444,No
92445,No
92446,No
92447,No
92448,No
92449,No
92450,No
92451,No
92452,No
92453,No
92454,No
92455,No
92456,No
92457,No
92458,No
92459,No
92460,No
92461,No
92462,No
92463,No
92464,No
92465,No
92466,No
92467,No
92468,No
92469,Yes
92470,No
92471,No
92472,No
92473,No
92474,No
92475,No
92476,No
92477,No
92478,No
92479,No
92480,Yes
92481,No
92482,No
92483,No
92484,No
92485,No
92486,No
92487,No
92488,No
92489,No
92490,No
92491,No
92492,No
92493,No
92494,No
92495,No
92496,No
92497,No
92498,No
92499,No
92500,No
92501,No
92502,No
92503,No
92504,No
92505,No
92506,No
92507,No
92508,No
92509,No
92510,No
92511,No
92512,No
92513,No
92514,No
92515,No
92516,No
92517,No
92518,No
92519,No
92520,No
92521,No
92522,No
92523,No
92524,No
92525,No
92526,No
92527,No
92528,No
92529,No
92530,No
92531,No
92532,No
92533,No
92534,No
92535,No
92536,No
92537,No
92538,No
92539,Yes
92540,Yes
92541,No
92542,Yes
92543,No
92544,No
92545,No
92546,No
92547,No
92548,No
92549,No
92550,No
92551,No
92552,No
92553,No
92554,No
92555,No
92556,No
92557,No
92558,No
92559,No
92560,No
92561,No
92562,No
92563,No
92564,No
92565,Yes
92566,No
92567,No
92568,Yes
92569,Yes
92570,No
92571,No
92572,No
92573,No
92574,No
92575,No
92576,No
92577,No
92578,No
92579,No
92580,No
92581,No
92582,No
92583,No
92584,No
92585,No
92586,Yes
92587,No
92588,No
92589,No
92590,No
92591,No
92592,No
92593,No
92594,No
92595,No
92596,No
92597,No
92598,No
92599,No
92600,No
92601,No
92602,No
92603,No
92604,No
92605,No
92606,No
92607,No
92608,No
92609,No
92610,No
92611,No
92612,No
92613,No
92614,No
92615,No
92616,No
92617,No
92618,Yes
92619,No
92620,No
92621,No
92622,No
92623,No
92624,No
92625,No
92626,No
92627,No
92628,No
92629,No
92630,No
92631,No
92632,No
92633,No
92634,No
92635,No
92636,No
92637,No
92638,No
92639,No
92640,No
92641,No
92642,No
92643,No
92644,No
92645,No
92646,No
92647,No
92648,No
92649,No
92650,No
92651,No
92652,No
92653,No
92654,No
92655,No
92656,No
92657,No
92658,No
92659,No
92660,No
92661,No
92662,No
92663,Yes
92664,No
92665,No
92666,No
92667,No
92668,No
92669,No
92670,No
92671,No
92672,No
92673,No
92674,No
92675,No
92676,No
92677,No
92678,No
92679,No
92680,No
92681,Yes
92682,No
92683,No
92684,No
92685,No
92686,No
92687,No
92688,No
92689,Yes
92690,No
92691,No
92692,No
92693,No
92694,No
92695,No
92696,No
92697,No
92698,No
92699,No
92700,No
92701,No
92702,No
92703,No
92704,No
92705,No
92706,No
92707,No
92708,No
92709,No
92710,No
92711,No
92712,No
92713,No
92714,No
92715,No
92716,No
92717,No
92718,No
92719,No
92720,No
92721,No
92722,No
92723,No
92724,No
92725,No
92726,No
92727,No
92728,No
92729,No
92730,No
92731,No
92732,No
92733,No
92734,No
92735,No
92736,No
92737,No
92738,No
92739,No
92740,No
92741,No
92742,No
92743,No
92744,No
92745,No
92746,No
92747,No
92748,No
92749,No
92750,No
92751,No
92752,No
92753,No
92754,No
92755,No
92756,No
92757,No
92758,No
92759,No
92760,No
92761,No
92762,No
92763,No
92764,No
92765,No
92766,No
92767,No
92768,No
92769,No
92770,No
92771,No
92772,No
92773,No
92774,No
92775,No
92776,No
92777,No
92778,No
92779,No
92780,No
92781,No
92782,No
92783,No
92784,No
92785,No
92786,No
92787,No
92788,No
92789,No
92790,No
92791,No
92792,No
92793,No
92794,No
92795,No
92796,No
92797,No
92798,No
92799,No
92800,No
92801,No
92802,No
92803,No
92804,No
92805,No
92806,No
92807,No
92808,No
92809,No
92810,No
92811,No
92812,No
92813,No
92814,No
92815,No
92816,No
92817,No
92818,No
92819,No
92820,No
92821,No
92822,No
92823,No
92824,No
92825,No
92826,No
92827,No
92828,No
92829,No
92830,No
92831,No
92832,No
92833,No
92834,No
92835,No
92836,No
92837,No
92838,No
92839,No
92840,No
92841,No
92842,No
92843,No
92844,No
92845,No
92846,No
92847,No
92848,No
92849,No
92850,No
92851,No
92852,No
92853,No
92854,No
92855,No
92856,No
92857,No
92858,No
92859,No
92860,No
92861,No
92862,No
92863,No
92864,No
92865,No
92866,No
92867,Yes
92868,No
92869,No
92870,No
92871,No
92872,No
92873,No
92874,No
92875,No
92876,No
92877,No
92878,No
92879,No
92880,No
92881,No
92882,No
92883,No
92884,Yes
92885,No
92886,Yes
92887,No
92888,No
92889,No
92890,No
92891,No
92892,No
92893,No
92894,No
92895,No
92896,Yes
92897,No
92898,Yes
92899,No
92900,No
92901,No
92902,No
92903,No
92904,No
92905,No
92906,No
92907,No
92908,No
92909,Yes
92910,Yes
92911,Yes
92912,No
92913,No
92914,Yes
92915,No
92916,No
92917,No
92918,No
92919,No
92920,Yes
92921,No
92922,No
92923,No
92924,Yes
92925,No
92926,No
92927,No
92928,No
92929,No
92930,Yes
92931,No
92932,No
92933,No
92934,No
92935,No
92936,No
92937,No
92938,No
92939,No
92940,No
92941,No
92942,Yes
92943,Yes
92944,Yes
92945,No
92946,No
92947,No
92948,No
92949,No
92950,No
92951,No
92952,Yes
92953,No
92954,No
92955,No
92956,No
92957,No
92958,No
92959,No
92960,No
92961,No
92962,No
92963,No
92964,No
92965,No
92966,No
92967,No
92968,No
92969,No
92970,Yes
92971,No
92972,No
92973,No
92974,No
92975,No
92976,No
92977,No
92978,No
92979,No
92980,No
92981,Yes
92982,No
92983,No
92984,No
92985,No
92986,No
92987,No
92988,No
92989,No
92990,No
92991,Yes
92992,No
92993,No
92994,No
92995,Yes
92996,No
92997,No
92998,No
92999,No
93000,No
93001,No
93002,No
93003,Yes
93004,No
93005,No
93006,Yes
93007,No
93008,No
93009,No
93010,No
93011,Yes
93012,Yes
93013,No
93014,Yes
93015,No
93016,Yes
93017,No
93018,No
93019,No
93020,No
93021,No
93022,No
93023,No
93024,No
93025,No
93026,No
93027,No
93028,No
93029,No
93030,No
93031,No
93032,No
93033,Yes
93034,No
93035,No
93036,No
93037,No
93038,No
93039,No
93040,No
93041,No
93042,No
93043,No
93044,No
93045,No
93046,No
93047,No
93048,No
93049,No
93050,No
93051,No
93052,No
93053,No
93054,No
93055,No
93056,Yes
93057,No
93058,No
93059,No
93060,No
93061,No
93062,No
93063,No
93064,No
93065,Yes
93066,No
93067,No
93068,No
93069,No
93070,No
93071,No
93072,No
93073,No
93074,No
93075,No
93076,No
93077,No
93078,No
93079,No
93080,No
93081,No
93082,No
93083,No
93084,No
93085,No
93086,No
93087,No
93088,No
93089,No
93090,No
93091,No
93092,No
93093,No
93094,No
93095,No
93096,No
93097,No
93098,No
93099,No
93100,No
93101,No
93102,No
93103,No
93104,No
93105,No
93106,No
93107,No
93108,No
93109,No
93110,No
93111,No
93112,Yes
93113,No
93114,No
93115,No
93116,No
93117,Yes
93118,Yes
93119,Yes
93120,Yes
93121,No
93122,No
93123,No
93124,No
93125,Yes
93126,No
93127,No
93128,No
93129,No
93130,No
93131,No
93132,No
93133,No
93134,No
93135,No
93136,No
93137,No
93138,No
93139,No
93140,No
93141,No
93142,No
93143,No
93144,No
93145,No
93146,No
93147,No
93148,No
93149,No
93150,No
93151,No
93152,No
93153,No
93154,No
93155,No
93156,No
93157,No
93158,No
93159,No
93160,No
93161,No
93162,No
93163,No
93164,No
93165,No
93166,No
93167,No
93168,No
93169,Yes
93170,Yes
93171,Yes
93172,No
93173,No
93174,No
93175,No
93176,No
93177,No
93178,No
93179,No
93180,No
93181,Yes
93182,Yes
93183,No
93184,No
93185,No
93186,Yes
93187,No
93188,No
93189,Yes
93190,Yes
93191,No
93192,No
93193,No
93194,No
93195,No
93196,No
93197,No
93198,No
93199,No
93200,Yes
93201,No
93202,No
93203,No
93204,No
93205,No
93206,No
93207,No
93208,No
93209,No
93210,No
93211,No
93212,Yes
93213,No
93214,No
93215,No
93216,No
93217,Yes
93218,Yes
93219,Yes
93220,Yes
93221,Yes
93222,No
93223,No
93224,No
93225,No
93226,Yes
93227,Yes
93228,Yes
93229,Yes
93230,Yes
93231,Yes
93232,Yes
93233,Yes
93234,Yes
93235,Yes
93236,Yes
93237,Yes
93238,Yes
93239,No
93240,No
93241,No
93242,No
93243,Yes
93244,Yes
93245,Yes
93246,No
93247,No
93248,No
93249,No
93250,No
93251,Yes
93252,Yes
93253,Yes
93254,Yes
93255,Yes
93256,No
93257,No
93258,No
93259,Yes
93260,Yes
93261,No
93262,No
93263,Yes
93264,No
93265,No
93266,No
93267,No
93268,No
93269,No
93270,Yes
93271,Yes
93272,Yes
93273,Yes
93274,Yes
93275,No
93276,No
93277,Yes
93278,Yes
93279,Yes
93280,Yes
93281,No
93282,No
93283,No
93284,No
93285,No
93286,Yes
93287,No
93288,No
93289,Yes
93290,No
93291,Yes
93292,No
93293,No
93294,No
93295,Yes
93296,Yes
93297,Yes
93298,Yes
93299,Yes
93300,Yes
93301,Yes
93302,Yes
93303,No
93304,No
93305,No
93306,Yes
93307,No
93308,No
93309,Yes
93310,Yes
93311,Yes
93312,No
93313,Yes
93314,No
93315,Yes
93316,No
93317,No
93318,Yes
93319,No
93320,Yes
93321,Yes
93322,Yes
93323,Yes
93324,No
93325,Yes
93326,Yes
93327,Yes
93328,Yes
93329,No
93330,Yes
93331,No
93332,Yes
93333,Yes
93334,No
93335,No
93336,No
93337,Yes
93338,No
93339,No
93340,No
93341,No
93342,No
93343,Yes
93344,Yes
93345,No
93346,No
93347,No
93348,No
93349,Yes
93350,No
93351,No
93352,No
93353,Yes
93354,Yes
93355,Yes
93356,No
93357,No
93358,No
93359,No
93360,Yes
93361,Yes
93362,Yes
93363,No
93364,No
93365,No
93366,No
93367,No
93368,No
93369,No
93370,No
93371,No
93372,No
93373,No
93374,No
93375,No
93376,No
93377,No
93378,No
93379,No
93380,No
93381,No
93382,No
93383,No
93384,No
93385,No
93386,No
93387,No
93388,No
93389,No
93390,No
93391,No
93392,No
93393,No
93394,No
93395,No
93396,Yes
93397,Yes
93398,No
93399,No
93400,No
93401,Yes
93402,No
93403,No
93404,No
93405,No
93406,No
93407,Yes
93408,Yes
93409,No
93410,No
93411,Yes
93412,Yes
93413,No
93414,No
93415,No
93416,No
93417,No
93418,No
93419,No
93420,No
93421,No
93422,No
93423,No
93424,No
93425,Yes
93426,Yes
93427,Yes
93428,No
93429,No
93430,No
93431,No
93432,Yes
93433,No
93434,No
93435,No
93436,No
93437,No
93438,No
93439,No
93440,No
93441,No
93442,No
93443,No
93444,No
93445,No
93446,No
93447,No
93448,No
93449,No
93450,No
93451,No
93452,No
93453,No
93454,No
93455,No
93456,No
93457,Yes
93458,No
93459,No
93460,No
93461,No
93462,No
93463,No
93464,No
93465,No
93466,No
93467,No
93468,No
93469,No
93470,No
93471,No
93472,No
93473,No
93474,No
93475,No
93476,No
93477,No
93478,Yes
93479,No
93480,No
93481,No
93482,No
93483,No
93484,No
93485,No
93486,No
93487,No
93488,No
93489,No
93490,No
93491,No
93492,No
93493,No
93494,No
93495,Yes
93496,No
93497,No
93498,Yes
93499,No
93500,Yes
93501,No
93502,No
93503,No
93504,No
93505,No
93506,No
93507,No
93508,No
93509,No
93510,No
93511,No
93512,Yes
93513,Yes
93514,No
93515,No
93516,No
93517,Yes
93518,No
93519,No
93520,No
93521,No
93522,Yes
93523,Yes
93524,No
93525,No
93526,No
93527,No
93528,No
93529,No
93530,No
93531,No
93532,No
93533,No
93534,No
93535,Yes
93536,Yes
93537,Yes
93538,No
93539,Yes
93540,No
93541,No
93542,No
93543,No
93544,No
93545,Yes
93546,No
93547,No
93548,No
93549,No
93550,No
93551,No
93552,No
93553,No
93554,No
93555,No
93556,No
93557,No
93558,No
93559,No
93560,No
93561,No
93562,No
93563,Yes
93564,No
93565,No
93566,No
93567,No
93568,No
93569,Yes
93570,No
93571,No
93572,No
93573,No
93574,Yes
93575,No
93576,No
93577,No
93578,No
93579,Yes
93580,No
93581,No
93582,No
93583,No
93584,No
93585,No
93586,No
93587,No
93588,No
93589,Yes
93590,Yes
93591,Yes
93592,Yes
93593,Yes
93594,No
93595,No
93596,Yes
93597,Yes
93598,Yes
93599,Yes
93600,Yes
93601,No
93602,No
93603,No
93604,Yes
93605,Yes
93606,Yes
93607,Yes
93608,No
93609,No
93610,Yes
93611,Yes
93612,No
93613,Yes
93614,No
93615,Yes
93616,No
93617,No
93618,No
93619,No
93620,No
93621,No
93622,No
93623,No
93624,Yes
93625,Yes
93626,Yes
93627,Yes
93628,Yes
93629,Yes
93630,No
93631,No
93632,No
93633,No
93634,No
93635,No
93636,Yes
93637,No
93638,No
93639,Yes
93640,Yes
93641,Yes
93642,Yes
93643,Yes
93644,No
93645,No
93646,No
93647,No
93648,No
93649,Yes
93650,Yes
93651,No
93652,Yes
93653,Yes
93654,No
93655,Yes
93656,No
93657,No
93658,No
93659,Yes
93660,Yes
93661,Yes
93662,Yes
93663,No
93664,No
93665,No
93666,No
93667,Yes
93668,No
93669,No
93670,Yes
93671,Yes
93672,Yes
93673,Yes
93674,Yes
93675,Yes
93676,No
93677,Yes
93678,Yes
93679,Yes
93680,No
93681,Yes
93682,No
93683,No
93684,No
93685,No
93686,No
93687,No
93688,No
93689,Yes
93690,Yes
93691,Yes
93692,Yes
93693,Yes
93694,Yes
93695,No
93696,No
93697,No
93698,No
93699,Yes
93700,Yes
93701,Yes
93702,Yes
93703,No
93704,No
93705,No
93706,Yes
93707,No
93708,No
93709,No
93710,Yes
93711,Yes
93712,Yes
93713,Yes
93714,Yes
93715,Yes
93716,No
93717,No
93718,Yes
93719,Yes
93720,No
93721,Yes
93722,No
93723,Yes
93724,Yes
93725,Yes
93726,Yes
93727,No
93728,Yes
93729,No
93730,No
93731,Yes
93732,No
93733,No
93734,Yes
93735,No
93736,Yes
93737,No
93738,Yes
93739,Yes
93740,Yes
93741,Yes
93742,No
93743,Yes
93744,Yes
93745,Yes
93746,No
93747,No
93748,No
93749,Yes
93750,Yes
93751,Yes
93752,No
93753,No
93754,No
93755,No
93756,Yes
93757,Yes
93758,Yes
93759,No
93760,No
93761,Yes
93762,No
93763,No
93764,No
93765,No
93766,No
93767,No
93768,No
93769,No
93770,Yes
93771,Yes
93772,Yes
93773,No
93774,No
93775,No
93776,No
93777,Yes
93778,Yes
93779,No
93780,No
93781,No
93782,Yes
93783,Yes
93784,Yes
93785,No
93786,No
93787,No
93788,No
93789,No
93790,No
93791,No
93792,Yes
93793,No
93794,No
93795,No
93796,No
93797,No
93798,No
93799,No
93800,No
93801,No
93802,No
93803,No
93804,No
93805,No
93806,No
93807,No
93808,No
93809,Yes
93810,No
93811,No
93812,No
93813,No
93814,No
93815,No
93816,No
93817,No
93818,No
93819,No
93820,No
93821,No
93822,No
93823,No
93824,No
93825,No
93826,No
93827,Yes
93828,Yes
93829,No
93830,Yes
93831,No
93832,No
93833,No
93834,No
93835,No
93836,No
93837,No
93838,No
93839,No
93840,Yes
93841,Yes
93842,No
93843,No
93844,Yes
93845,No
93846,No
93847,No
93848,No
93849,No
93850,No
93851,No
93852,No
93853,No
93854,No
93855,No
93856,No
93857,No
93858,No
93859,No
93860,No
93861,No
93862,No
93863,Yes
93864,No
93865,No
93866,No
93867,No
93868,No
93869,No
93870,No
93871,No
93872,No
93873,No
93874,No
93875,No
93876,No
93877,No
93878,No
93879,No
93880,No
93881,No
93882,No
93883,No
93884,No
93885,Yes
93886,No
93887,No
93888,No
93889,No
93890,Yes
93891,No
93892,No
93893,No
93894,No
93895,No
93896,No
93897,No
93898,No
93899,No
93900,No
93901,No
93902,No
93903,No
93904,No
93905,No
93906,No
93907,No
93908,No
93909,No
93910,No
93911,No
93912,No
93913,No
93914,Yes
93915,No
93916,No
93917,No
93918,No
93919,No
93920,No
93921,No
93922,No
93923,No
93924,No
93925,No
93926,No
93927,No
93928,Yes
93929,No
93930,No
93931,No
93932,No
93933,No
93934,No
93935,No
93936,No
93937,No
93938,No
93939,Yes
93940,No
93941,No
93942,No
93943,No
93944,No
93945,Yes
93946,Yes
93947,Yes
93948,No
93949,No
93950,No
93951,No
93952,No
93953,No
93954,No
93955,No
93956,No
93957,No
93958,No
93959,No
93960,No
93961,Yes
93962,Yes
93963,No
93964,No
93965,Yes
93966,No
93967,No
93968,No
